#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7058.026063197677	-7052.234648140242	-5.791415057435424	-7052.234648140242	1.9483668159292933	-5.791415057435424	1.0
1000	-5453.168015858623	-5453.619663398941	0.45164754031759413	-5453.619663398941	0.5182751927590111	0.45164754031759413	3.4504733984448324
2000	-5454.852676670486	-5455.939075703673	1.0863990331861237	-5455.939075703673	0.4304971325530248	1.0863990331861237	4.017093532165184
3000	-5451.627004395738	-5452.418013977578	0.791009581840131	-5452.418013977578	0.4828586864735659	0.791009581840131	3.6383894648441886
4000	-5450.502986473999	-5450.975282708418	0.4722962344181232	-5450.975282708418	0.5023164796721246	0.4722962344181232	3.6128165999035318
5000	-5451.6239585044905	-5452.16618958987	0.5422310853791901	-5452.16618958987	0.4681933487768862	0.5422310853791901	4.098794195965396
6000	-5454.203300167629	-5452.856093900418	-1.347206267211135	-5452.856093900418	0.47731037202432414	-1.347206267211135	7.260150842121168
7000	-5451.324675647073	-5451.9353010943405	0.6106254472678669	-5451.9353010943405	0.4796451515763082	0.6106254472678669	2.351699972912491
8000	-5451.546613318056	-5452.384105230046	0.837491911990067	-5452.384105230046	0.4542591904247453	0.837491911990067	3.6777640572123906
9000	-5451.94065005934	-5452.587313386148	0.646663326806924	-5452.587313386148	0.4710858956728276	0.646663326806924	3.5018174511208846
10000	-5453.69146489551	-5454.259240171765	0.5677752762549679	-5454.259240171765	0.4786042591906038	0.5677752762549679	2.5604694544796813
11000	-5454.920202708136	-5455.423405605705	0.5032028975694696	-5455.423405605705	0.46004273408850377	0.5032028975694696	2.011851030163497
12000	-5451.34376753265	-5451.293627994448	-0.05013953820217587	-5451.293627994448	0.49468532464776466	-0.05013953820217587	4.876742295154895
13000	-5453.497701302833	-5453.8934647259475	0.39576342311450663	-5453.8934647259475	0.5029546647906183	0.39576342311450663	2.1305078399428354
14000	-5450.2117051132755	-5450.938313228738	0.726608115462454	-5450.938313228738	0.48764930454663785	0.726608115462454	3.3853335887858407
