#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment" name="distribution" x="@birthRate.t:twin_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment" id="treeLikelihood.twin_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment">
#            <siteModel id="SiteModel.s:twin_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:twin_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:twin_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-6408.343649533352	-6398.854339989932	-9.489309543420129	-6398.854339989932	3.5338720092411458	-9.489309543420129	1.0
1000	-2681.528449874738	-2687.945899984186	6.417450109447866	-2687.945899984186	0.12056477816689984	6.417450109447866	4.949197815199127
2000	-2679.8047937977676	-2687.988808763036	8.184014965268648	-2687.988808763036	0.11512379241274281	8.184014965268648	28.773940024706746
3000	-2683.731659815888	-2688.478705800824	4.747045984935822	-2688.478705800824	0.12192391919094185	4.747045984935822	45.792965313465714
4000	-2681.898294021754	-2689.528386681066	7.630092659312014	-2689.528386681066	0.1310951026369553	7.630092659312014	23.62213438267598
5000	-2682.8958346654504	-2689.066480440678	6.170645775227378	-2689.066480440678	0.12110050863161581	6.170645775227378	37.08509718716776
6000	-2682.0501134598057	-2691.043391057848	8.99327759804244	-2691.043391057848	0.11490993281723454	8.99327759804244	21.835607563212932
7000	-2680.893466489945	-2689.2311916571684	8.3377251672236	-2689.2311916571684	0.12439673005770716	8.3377251672236	11.220735807172646
8000	-2684.8041715936024	-2693.633127651027	8.828956057424458	-2693.633127651027	0.12502448816190256	8.828956057424458	15.67772200260504
9000	-2680.856471246408	-2689.356267735703	8.499796489294933	-2689.356267735703	0.12483477892102114	8.499796489294933	17.70424894163529
10000	-2682.2154232535663	-2690.208301509066	7.992878255499807	-2690.208301509066	0.14121061033648896	7.992878255499807	10.628740559455117
11000	-2681.687929111583	-2690.3794961467256	8.691567035142853	-2690.3794961467256	0.12030991897928352	8.691567035142853	19.625082031035554
12000	-2679.0728471798607	-2687.9681586975275	8.895311517667011	-2687.9681586975275	0.11500591364220732	8.895311517667011	21.14907737198467
13000	-2681.895538392841	-2689.7093482458886	7.8138098530477365	-2689.7093482458886	0.12910796901693208	7.8138098530477365	23.7780071933925
14000	-2682.212427753703	-2688.393694794175	6.181267040471985	-2688.393694794175	0.11909209905491298	6.181267040471985	38.25876204356795
15000	-2679.913117865717	-2688.1003791560433	8.187261290326234	-2688.1003791560433	0.11787354936626308	8.187261290326234	8.850498647458497
