#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-12166.274517706597	-12157.663320751244	-8.611196955353387	-12157.663320751244	4.14560873873085	-8.611196955353387	1.0
1000	-7498.837644741136	-7492.1747131999755	-6.662931541160522	-7492.1747131999755	1.8147779189660875	-6.662931541160522	0.7241294059176446
2000	-7499.088172976712	-7489.929022900044	-9.159150076666807	-7489.929022900044	2.8259089215253725	-9.159150076666807	0.7913239333162578
3000	-7500.519943379649	-7493.481641586756	-7.0383017928922404	-7493.481641586756	1.893312900413846	-7.0383017928922404	0.5982420497890975
4000	-7499.060792471081	-7489.661759246035	-9.399033225045702	-7489.661759246035	2.3930523932163066	-9.399033225045702	1.3132418656578921
5000	-7503.236681911162	-7494.56232739701	-8.674354514151327	-7494.56232739701	2.680006106577875	-8.674354514151327	0.8439839669439047
6000	-7500.456133510488	-7491.616619188743	-8.839514321745119	-7491.616619188743	3.2424978790293744	-8.839514321745119	0.5419433786242677
7000	-7497.8668515184145	-7490.045801814464	-7.821049703951023	-7490.045801814464	2.0773156611950263	-7.821049703951023	0.3811846960745949
8000	-7503.322407650572	-7490.818535138554	-12.503872512018596	-7490.818535138554	8.115756773779676	-12.503872512018596	0.24885048547977714
9000	-7503.158696352075	-7490.534735142635	-12.623961209439624	-7490.534735142635	5.293173021037354	-12.623961209439624	0.11979521564455542
10000	-7507.896513809894	-7492.865650983051	-15.030862826842966	-7492.865650983051	8.251002268065184	-15.030862826842966	0.24893299571573313
11000	-7506.3767762008865	-7494.168212538607	-12.208563662280067	-7494.168212538607	6.191284186344015	-12.208563662280067	0.3496093107195429
12000	-7499.532656047287	-7489.657535183483	-9.875120863804193	-7489.657535183483	4.033416190989287	-9.875120863804193	0.36373295514599757
13000	-7501.794858455376	-7495.737483570718	-6.057374884657969	-7495.737483570718	1.413960963418592	-6.057374884657969	0.8778340626350244
14000	-7503.429585505382	-7493.716626023542	-9.712959481840617	-7493.716626023542	2.873905975819411	-9.712959481840617	1.1245495816561852
