#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-9928.991052013414	-9925.173614239267	-3.817437774147018	-9925.173614239267	1.627940211982228	-3.817437774147018	1.0
1000	-7103.70684494609	-7099.792720462647	-3.9141244834439686	-7099.792720462647	1.1024444087365288	-3.9141244834439686	1.2516867753502519
2000	-7109.603687134313	-7105.805909431651	-3.797777702661771	-7105.805909431651	1.1124165733784646	-3.797777702661771	1.135119207057276
3000	-7111.178403699296	-7106.675110035932	-4.50329366336346	-7106.675110035932	1.356476115492613	-4.50329366336346	0.8684568908164859
4000	-7105.069861048466	-7100.810706596567	-4.2591544518988425	-7100.810706596567	1.1886002035066743	-4.2591544518988425	1.3635405942134209
5000	-7107.025892890174	-7102.6113507089385	-4.414542181235063	-7102.6113507089385	1.2965575488465746	-4.414542181235063	1.366854292279261
6000	-7105.415978030477	-7100.77331639043	-4.642661640047175	-7100.77331639043	1.103077871865789	-4.642661640047175	0.6971683244039331
7000	-7109.696113086719	-7103.817565558538	-5.878547528180889	-7103.817565558538	1.4037662716939288	-5.878547528180889	1.6671998108783557
8000	-7106.5076646364005	-7102.067010749438	-4.440653886962954	-7102.067010749438	1.0445056774095498	-4.440653886962954	1.9275236769871218
9000	-7106.765924710287	-7101.817553699451	-4.948371010836114	-7101.817553699451	1.1882260826281488	-4.948371010836114	0.660443163160674
10000	-7104.344829518979	-7100.074240681623	-4.270588837355547	-7100.074240681623	1.150770591054033	-4.270588837355547	1.1201845166932474
11000	-7104.004142454858	-7099.186824124305	-4.817318330553096	-7099.186824124305	1.0453919226652926	-4.817318330553096	2.213224127351142
12000	-7105.148900078475	-7100.787131640037	-4.3617684384378475	-7100.787131640037	1.2358390431087143	-4.3617684384378475	1.033876502943184
13000	-7103.40942120842	-7099.336068270728	-4.073352937691752	-7099.336068270728	1.061999072804975	-4.073352937691752	0.9409857875487965
14000	-7103.76192470003	-7099.66173527053	-4.100189429500423	-7099.66173527053	1.0807397379467774	-4.100189429500423	0.9401289647018392
