#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7066.883738180109	-7059.142806078915	-7.7409321011937315	-7059.142806078915	2.4493758557856564	-7.7409321011937315	1.0
1000	-4880.890324380221	-4883.7645711317955	2.874246751574836	-4883.7645711317955	0.2544069768752469	2.874246751574836	4.881323456337147
2000	-4884.182414516764	-4886.716365602247	2.5339510854829026	-4886.716365602247	0.21739129171436467	2.5339510854829026	8.364758493814044
3000	-4881.266369602088	-4883.808926215635	2.542556613546912	-4883.808926215635	0.23473680839013714	2.542556613546912	7.520251743219981
4000	-4880.0828336916975	-4882.145803501463	2.0629698097652005	-4882.145803501463	0.23747053699916212	2.0629698097652005	8.831992915084587
5000	-4881.059102897968	-4882.890357048395	1.8312541504272428	-4882.890357048395	0.22108717744450096	1.8312541504272428	2.165724752887901
6000	-4879.983592372889	-4882.892213854685	2.908621481796029	-4882.892213854685	0.2501312716574067	2.908621481796029	4.814915862863639
7000	-4880.930526957454	-4884.285799422007	3.3552724645521943	-4884.285799422007	0.23314955258882133	3.3552724645521943	4.71465816988712
8000	-4882.561491975115	-4883.383255577508	0.8217636023932506	-4883.383255577508	0.23016594291544698	0.8217636023932506	12.300630447411972
9000	-4881.475953454967	-4884.661907502376	3.1859540474094317	-4884.661907502376	0.23702631451485398	3.1859540474094317	4.200344333312295
10000	-4880.917671172158	-4883.902041886349	2.9843707141909026	-4883.902041886349	0.2417309092386105	2.9843707141909026	4.608565803895388
11000	-4881.454507924972	-4883.120699951545	1.6661920265736745	-4883.120699951545	0.24808659827446145	1.6661920265736745	9.346525387563888
12000	-4884.453132444833	-4887.21473654237	2.7616040975376195	-4887.21473654237	0.24993668251731072	2.7616040975376195	6.441174682432132
13000	-4882.196149251912	-4884.109629429005	1.9134801770924783	-4884.109629429005	0.2504005408472364	1.9134801770924783	2.3186563786860694
14000	-4880.304725962095	-4883.288052815688	2.983326853592747	-4883.288052815688	0.2426930524830348	2.983326853592747	6.382276978183111
