#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment" name="distribution" x="@birthRate.t:twin_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment" id="treeLikelihood.twin_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment">
#            <siteModel id="SiteModel.s:twin_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:twin_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:twin_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7120.674029199423	-7112.879160321465	-7.794868877958134	-7112.879160321465	2.4493758557856564	-7.794868877958134	1.0
1000	-5032.953730482608	-5035.801369781563	2.847639298955171	-5035.801369781563	0.23451895670839046	2.847639298955171	6.468716693904899
2000	-5036.456120407319	-5039.56526011019	3.109139702870971	-5039.56526011019	0.24120716466542289	3.109139702870971	5.486970424320889
3000	-5031.642225531478	-5033.633647309889	1.9914217784103534	-5033.633647309889	0.2603126176830906	1.9914217784103534	7.430326053494895
4000	-5034.207463204379	-5034.287079492668	0.07961628828938583	-5034.287079492668	0.23345009316879722	0.07961628828938583	12.43749129285905
5000	-5031.796376829808	-5034.257679644992	2.4613028151843763	-5034.257679644992	0.2567874577072017	2.4613028151843763	3.2901966028886696
6000	-5032.8018938634	-5035.818901468036	3.017007604634891	-5035.818901468036	0.23689103686851315	3.017007604634891	5.075268468739906
7000	-5032.389261165258	-5035.218080913821	2.8288197485622564	-5035.218080913821	0.2505310383100094	2.8288197485622564	4.609313923628857
8000	-5029.922609089224	-5032.399202301688	2.4765932124636283	-5032.399202301688	0.25573683963862015	2.4765932124636283	3.2648744107346652
9000	-5030.961670211109	-5033.572506313363	2.6108361022541358	-5033.572506313363	0.2500651626655678	2.6108361022541358	5.9622886077059105
10000	-5033.724572644559	-5035.909350446985	2.184777802425959	-5035.909350446985	0.23690745140080835	2.184777802425959	7.555300566330381
11000	-5031.952661164467	-5033.2079537896925	1.255292625225498	-5033.2079537896925	0.23995080419262652	1.255292625225498	9.979727075125004
12000	-5031.481616308742	-5034.069487629184	2.587871320441974	-5034.069487629184	0.25858581146673515	2.587871320441974	5.389425436115125
13000	-5034.592733029368	-5036.382576133774	1.7898431044062169	-5036.382576133774	0.2724725351546665	1.7898431044062169	2.357303460664137
14000	-5033.510007138915	-5036.001445842778	2.4914387038623196	-5036.001445842778	0.27319850018430714	2.4914387038623196	4.891428951994182
15000	-5030.238087892631	-5033.061921565153	2.823833672522755	-5033.061921565153	0.2435963415865113	2.823833672522755	4.638582939226302
