#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment" name="distribution" x="@birthRate.t:twin_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment" id="treeLikelihood.twin_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment">
#            <siteModel id="SiteModel.s:twin_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:twin_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:twin_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-10169.385223529665	-10165.551409431897	-3.833814097767661	-10165.551409431897	1.126959926603301	-3.833814097767661	1.0
1000	-8331.537015005153	-8317.862551391976	-13.6744636131764	-8317.862551391976	7.346106224121846	-13.6744636131764	0.2457239701221412
2000	-8331.29213552125	-8317.836948827973	-13.455186693276708	-8317.836948827973	6.457760417249474	-13.455186693276708	0.2508863497177608
3000	-8329.19160100257	-8318.139535343988	-11.05206565858251	-8318.139535343988	3.479371259345052	-11.05206565858251	0.281595009492224
4000	-8331.902810222311	-8317.990361178141	-13.912449044170211	-8317.990361178141	6.90945366250897	-13.912449044170211	0.10287273702464363
5000	-8331.067140814024	-8317.823555599718	-13.243585214306405	-8317.823555599718	7.861550583302	-13.243585214306405	0.19868337248753104
6000	-8333.939189586416	-8317.822272730547	-16.116916855867295	-8317.822272730547	10.90952930282104	-16.116916855867295	0.14695623666126081
7000	-8334.257462503885	-8317.662829570667	-16.59463293321737	-8317.662829570667	10.8217012800222	-16.59463293321737	0.2472337743482114
8000	-8334.3518602817	-8317.646872436862	-16.70498784483708	-8317.646872436862	12.425890531357851	-16.70498784483708	0.14977918753111774
9000	-8336.037552181124	-8317.766452197004	-18.27109998411943	-8317.766452197004	18.82146642312071	-18.27109998411943	0.08187668550155129
10000	-8336.769251099668	-8317.766445423154	-19.002805676513002	-8317.766445423154	20.72477351076344	-19.002805676513002	0.04256652013089723
11000	-8337.703030943881	-8318.956538498102	-18.746492445779605	-8318.956538498102	25.29291761563694	-18.746492445779605	0.051237928165375486
12000	-8332.9894597361	-8317.732271460405	-15.257188275694855	-8317.732271460405	10.346073291663267	-15.257188275694855	0.1345135058834837
13000	-8334.354803755537	-8317.741934065061	-16.612869690476018	-8317.741934065061	10.98247759356642	-16.612869690476018	0.10416085663210804
14000	-8336.19505218656	-8317.76310831613	-18.43194387042891	-8317.76310831613	16.593571780562296	-18.43194387042891	0.1179663140482696
