#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-10087.143406762076	-10083.309592664307	-3.833814097767661	-10083.309592664307	1.126959926603301	-3.833814097767661	1.0
1000	-8323.317570478835	-8311.889521280646	-11.42804919818906	-8311.889521280646	5.134151056052571	-11.42804919818906	0.2780796732005482
2000	-8325.782162949361	-8313.497226391502	-12.284936557859158	-8313.497226391502	4.544703937632542	-12.284936557859158	0.2318818950543214
3000	-8324.170835563837	-8314.058294823453	-10.112540740383947	-8314.058294823453	2.7521353647022364	-10.112540740383947	0.5742040796610469
4000	-8326.868825926567	-8313.870281383497	-12.998544543070993	-8313.870281383497	6.858662173738578	-12.998544543070993	0.16387544767187026
5000	-8329.070084818522	-8314.953839781552	-14.116245036971033	-8314.953839781552	9.719483915844945	-14.116245036971033	0.20679977114420336
6000	-8328.889345176238	-8314.28673196871	-14.602613207528007	-8314.28673196871	9.868029046809403	-14.602613207528007	0.2500125681558494
7000	-8327.980042341327	-8314.319605127657	-13.660437213670454	-8314.319605127657	3.7649360737254196	-13.660437213670454	0.7033839715473222
8000	-8325.127838419565	-8314.01917870305	-11.108659716514644	-8314.01917870305	3.552402402912925	-11.108659716514644	0.3403380332827633
9000	-8323.114099099761	-8312.457396992995	-10.656702106765174	-8312.457396992995	3.6752246265393866	-10.656702106765174	0.3457787139631461
10000	-8323.754880053162	-8313.368449299978	-10.386430753183488	-8313.368449299978	3.21485258013975	-10.386430753183488	0.4544871954821231
11000	-8322.686777625557	-8311.43403196767	-11.252745657886404	-8311.43403196767	4.47153834361071	-11.252745657886404	0.318521807065769
12000	-8326.746335668622	-8314.25214001407	-12.494195654552238	-8314.25214001407	5.011457384511631	-12.494195654552238	0.2368653370879531
13000	-8329.633794526815	-8313.443305025638	-16.19048950117672	-8313.443305025638	13.82839815900223	-16.19048950117672	0.11108252621960159
14000	-8331.842189491947	-8314.569772086676	-17.272417405270154	-8314.569772086676	16.845843670659068	-17.272417405270154	0.05377838701840436
